GPU 0: NVIDIA L40S (UUID: GPU-ed5b5ad2-18f2-b51b-9934-404a114b7509)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:41:27 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:61:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
        Aggregate
            SRAM Correctable              : 0
            SRAM Uncorrectable Parity     : 0
            SRAM Uncorrectable SEC-DED    : 0
            DRAM Correctable              : 0
            DRAM Uncorrectable            : 0
            SRAM Threshold Exceeded       : No
        Aggregate Uncorrectable SRAM Sources
            SRAM L2                       : 0
            SRAM SM                       : 0
            SRAM Microcontroller          : 0
            SRAM PCIE                     : 0
            SRAM Other                    : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_500b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[ID cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/mle_local_k50.npy
[kNN cache] loaded: /scratch/s219110279/idpc_cache/alexnet/CIFAR100/seed1/knn_k50.npz
[IDProbCover] it=000 pick_rel=2129 ID=5.426 pick_global=19791 best_gain=51 covered=0.001 maxdeg=51
[IDProbCover] it=001 pick_rel=6709 ID=7.174 pick_global=19625 best_gain=51 covered=0.002 maxdeg=51
[IDProbCover] it=002 pick_rel=5601 ID=7.406 pick_global=21536 best_gain=51 covered=0.003 maxdeg=51
[IDProbCover] it=003 pick_rel=526 ID=8.115 pick_global=27932 best_gain=51 covered=0.005 maxdeg=51
[IDProbCover] it=004 pick_rel=38009 ID=8.481 pick_global=17048 best_gain=51 covered=0.006 maxdeg=51
[IDProbCover] it=005 pick_rel=21759 ID=10.345 pick_global=18431 best_gain=51 covered=0.007 maxdeg=50
[IDProbCover] it=006 pick_rel=8276 ID=3.701 pick_global=28550 best_gain=50 covered=0.008 maxdeg=50
[IDProbCover] it=007 pick_rel=38925 ID=5.542 pick_global=42546 best_gain=50 covered=0.009 maxdeg=50
[IDProbCover] it=008 pick_rel=9126 ID=6.055 pick_global=22909 best_gain=50 covered=0.010 maxdeg=50
[IDProbCover] it=009 pick_rel=22867 ID=6.475 pick_global=32065 best_gain=50 covered=0.011 maxdeg=50
[IDProbCover] it=010 pick_rel=20539 ID=6.560 pick_global=29457 best_gain=50 covered=0.012 maxdeg=50
[IDProbCover] it=011 pick_rel=39014 ID=6.572 pick_global=9947 best_gain=50 covered=0.013 maxdeg=50
[IDProbCover] it=012 pick_rel=39724 ID=7.707 pick_global=6057 best_gain=50 covered=0.015 maxdeg=50
[IDProbCover] it=013 pick_rel=14126 ID=8.137 pick_global=31963 best_gain=50 covered=0.016 maxdeg=50
[IDProbCover] it=014 pick_rel=14601 ID=8.798 pick_global=23106 best_gain=50 covered=0.017 maxdeg=49
[IDProbCover] it=015 pick_rel=17266 ID=4.345 pick_global=35212 best_gain=49 covered=0.018 maxdeg=49
[IDProbCover] it=016 pick_rel=9518 ID=5.226 pick_global=25601 best_gain=49 covered=0.019 maxdeg=49
[IDProbCover] it=017 pick_rel=22982 ID=6.707 pick_global=22917 best_gain=49 covered=0.020 maxdeg=49
